74b2ef441 George.Huang 2020-02-13

Merge tag 'android_9_idt_dev_200104' into HEAD

android_9_idt_dev_vp6820_8mq-user-daily_4

Change-Id: I66ffcffc075d0895a7f21fa0908fd910f35ced1c

diff --cc core/Makefile
index 0b3111025,f15100be8..03dc35ca7
--- a/core/Makefile
+++ b/core/Makefile
@@@ -2250,11 -1574,10 +2250,12 @@@ define build-systemimage-targe
    @echo "Target system fs image: $(1)"
    $(call create-system-vendor-symlink)
    $(call create-system-product-symlink)
 +  $(call create-system-product_services-symlink)
 +  $(call check-apex-libs-absence-on-disk)
    @mkdir -p $(dir $(1)) $(systemimage_intermediates) && rm -rf $(systemimage_intermediates)/system_image_info.txt
 -  $(call generate-userimage-prop-dictionary, $(systemimage_intermediates)/system_image_info.txt, \
 +  $(call generate-image-prop-dictionary, $(systemimage_intermediates)/system_image_info.txt,system, \
        skip_fsck=true)
+   $(hide) echo "system_block_list=$(systemimage_intermediates)/system.map" >> $(systemimage_intermediates)/system_image_info.txt
    $(hide) PATH=$(foreach p,$(INTERNAL_USERIMAGES_BINARY_PATHS),$(p):)$$PATH \
        build/make/tools/releasetools/build_image.py \
        $(TARGET_OUT) $(systemimage_intermediates)/system_image_info.txt $(1) $(TARGET_OUT) \
@@@ -2812,9 -2024,9 +2813,10 @@@ BUILT_VENDORIMAGE_TARGET := $(PRODUCT_O
  define build-vendorimage-target
    $(call pretty,"Target vendor fs image: $(INSTALLED_VENDORIMAGE_TARGET)")
    @mkdir -p $(TARGET_OUT_VENDOR)
 +  $(call create-vendor-odm-symlink)
    @mkdir -p $(vendorimage_intermediates) && rm -rf $(vendorimage_intermediates)/vendor_image_info.txt
 -  $(call generate-userimage-prop-dictionary, $(vendorimage_intermediates)/vendor_image_info.txt, skip_fsck=true)
 +  $(call generate-image-prop-dictionary, $(vendorimage_intermediates)/vendor_image_info.txt,vendor,skip_fsck=true)
+   $(hide) echo "vendor_block_list=$(vendorimage_intermediates)/vendor.map" >> $(vendorimage_intermediates)/vendor_image_info.txt
    $(if $(BOARD_VENDOR_KERNEL_MODULES), \
      $(call build-image-kernel-modules,$(BOARD_VENDOR_KERNEL_MODULES),$(TARGET_OUT_VENDOR),vendor/,$(call intermediates-dir-for,PACKAGING,depmod_vendor)))
    $(hide) PATH=$(foreach p,$(INTERNAL_USERIMAGES_BINARY_PATHS),$(p):)$$PATH \
@@@ -3808,47 -2546,35 +3810,49 @@@ ende
  # Depending on the various images guarantees that the underlying
  # directories are up-to-date.
  $(BUILT_TARGET_FILES_PACKAGE): \
 -		$(INSTALLED_BOOTIMAGE_TARGET) \
 -		$(INSTALLED_RADIOIMAGE_TARGET) \
 -		$(INSTALLED_RECOVERYIMAGE_TARGET) \
 -		$(FULL_SYSTEMIMAGE_DEPS) \
 -		$(INSTALLED_USERDATAIMAGE_TARGET) \
 -		$(INSTALLED_CACHEIMAGE_TARGET) \
 -		$(INSTALLED_VENDORIMAGE_TARGET) \
 -		$(INSTALLED_PRODUCTIMAGE_TARGET) \
 -		$(INSTALLED_VBMETAIMAGE_TARGET) \
 -		$(INSTALLED_DTBOIMAGE_TARGET) \
 -		$(INTERNAL_SYSTEMOTHERIMAGE_FILES) \
 -		$(INSTALLED_ANDROID_INFO_TXT_TARGET) \
 -		$(INSTALLED_KERNEL_TARGET) \
 -		$(INSTALLED_2NDBOOTLOADER_TARGET) \
 -		$(PRODUCTS.$(INTERNAL_PRODUCT).PRODUCT_SYSTEM_BASE_FS_PATH) \
 -		$(PRODUCTS.$(INTERNAL_PRODUCT).PRODUCT_VENDOR_BASE_FS_PATH) \
 -		$(PRODUCTS.$(INTERNAL_PRODUCT).PRODUCT_PRODUCT_BASE_FS_PATH) \
 -		$(SELINUX_FC) \
 -		$(APKCERTS_FILE) \
 -		$(SOONG_ZIP) \
 -		$(HOST_OUT_EXECUTABLES)/fs_config \
 -		$(HOST_OUT_EXECUTABLES)/imgdiff \
 -		$(HOST_OUT_EXECUTABLES)/bsdiff \
 -		$(BUILD_IMAGE_SRCS) \
 -		$(BUILT_VENDOR_MANIFEST) \
 -		$(BUILT_VENDOR_MATRIX) \
 -		$(IMX_INSTALLED_VBMETAIMAGE_TARGET) \
 -		$(INSTALLED_BPTIMAGE_TARGET) \
 -		| $(ACP)
 +	    $(INSTALLED_RAMDISK_TARGET) \
 +    svc \
 +    task_profiles.json \
 +    tc \
 +    telecom \
 +    telephony-common \
 +    tombstoned \
 +    traced \
 +    traced_probes \
 +    tune2fs \
 +    tzdatacheck \
 +    uiautomator \
 +    uncrypt \
 +    usbd \
 +    vdc \
 +    viewcompiler \
 +    voip-common \
 +    vold \
 +    WallpaperBackup \
 +    watchdogd \
 +    wificond \
 +    wifi-service \
 +    wm \
 +
 +# VINTF data for system image
 +PRODUCT_PACKAGES += \
 +    system_manifest.xml \
 +    system_compatibility_matrix.xml \
 +
 +# Host tools to install
 +PRODUCT_HOST_PACKAGES += \
 +    BugReport \
 +    adb \
 +    art-tools \
 +    atest \
 +    bcc \
 +    bit \
 +    e2fsck \
 +    fastboot \
 +    flags_health_check \
 +    icu-data_host_runtime_apex \
 +    idmap2 \
 +    incident_report \
 +    ld.mc \
 +    lpdump \
 +    mdnsd \
 +    minigzip \
 +    mke2fs \
 +    resize2fs \
 +    sgdisk \
 +    sqlite3 \
 +    tinyplay \
 +    tune2fs \
 +    tzdatacheck \
 +    unwind_info \
 +    unwind_reg_info \
 +    unwind_symbols \
 +    viewcompiler \
 +    tzdata_host \
 +    tzdata_host_runtime_apex \
 +    tzlookup.xml_host_runtime_apex \
 +    tz_version_host \
 +    tz_version_host_runtime_apex \
 +
 +ifeq ($(TARGET_CORE_JARS),)
 +$(error TARGET_CORE_JARS is empty; cannot initialize PRODUCT_BOOT_JARS variable)
 +endif
 +
 +# The order matters for runtime class lookup performance.
 +PRODUCT_BOOT_JARS := \
 +    $(TARGET_CORE_JARS) \
 +    framework \
 +    ext \
 +    telephony-common \
 +    voip-common \
 +    ims-common \
 +    updatable-media
 +PRODUCT_UPDATABLE_BOOT_MODULES := conscrypt updatable-media
 +PRODUCT_UPDATABLE_BOOT_LOCATIONS := \
 +    /apex/com.android.conscrypt/javalib/conscrypt.jar \
 +    /apex/com.android.media/javalib/updatable-media.jar
 +
- 
++# copy usb rc files if string TARGET_PRODUCT contains no secure
++ifneq (secure,$(findstring secure, $(TARGET_PRODUCT)))
 +PRODUCT_COPY_FILES += \
 +    system/core/rootdir/init.usb.rc:root/init.usb.rc \
-     system/core/rootdir/init.usb.configfs.rc:root/init.usb.configfs.rc \
++    system/core/rootdir/init.usb.configfs.rc:root/init.usb.configfs.rc
++endif
++
++PRODUCT_COPY_FILES += \
 +    system/core/rootdir/ueventd.rc:root/ueventd.rc \
 +    system/core/rootdir/etc/hosts:system/etc/hosts
 +
 +# Add the compatibility library that is needed when android.test.base
 +# is removed from the bootclasspath.
 +ifeq ($(REMOVE_ATB_FROM_BCP),true)
 +PRODUCT_PACKAGES += framework-atb-backward-compatibility
 +PRODUCT_BOOT_JARS += framework-atb-backward-compatibility
 +else
 +PRODUCT_BOOT_JARS += android.test.base
 +endif
 +
 +PRODUCT_COPY_FILES += system/core/rootdir/init.zygote32.rc:root/init.zygote32.rc
 +PRODUCT_DEFAULT_PROPERTY_OVERRIDES += ro.zygote=zygote32
 +
 +PRODUCT_SYSTEM_DEFAULT_PROPERTIES += debug.atrace.tags.enableflags=0
 +
 +# Packages included only for eng or userdebug builds, previously debug tagged
 +PRODUCT_PACKAGES_DEBUG := \
 +    adb_keys \
 +    arping \
 +    gdbserver \
 +    init-debug.rc \
 +    iotop \
 +    iw \
 +    logpersist.start \
 +    logtagd.rc \
 +    procrank \
 +    showmap \
 +    sqlite3 \
 +    ss \
 +    strace \
 +    su \
 +    sanitizer-status \
 +    tracepath \
 +    tracepath6 \
 +    traceroute6 \
 +    unwind_info \
 +    unwind_reg_info \
 +    unwind_symbols \
 +
 +# The set of packages whose code can be loaded by the system server.
 +PRODUCT_SYSTEM_SERVER_APPS += \
 +    SettingsProvider \
 +    WallpaperBackup
 +
 +# Packages included only for eng/userdebug builds, when building with SANITIZE_TARGET=address
 +PRODUCT_PACKAGES_DEBUG_ASAN := \
 +    fuzz \
 +    honggfuzz
 +
 +PRODUCT_COPY_FILES += $(call add-to-product-copy-files-if-exists,\
 +    frameworks/base/config/preloaded-classes:system/etc/preloaded-classes)
 +
 +# Note: it is acceptable to not have a dirty-image-objects file. In that case, the special bin
 +#       for known dirty objects in the image will be empty.
 +PRODUCT_COPY_FILES += $(call add-to-product-copy-files-if-exists,\
 +    frameworks/base/config/dirty-image-objects:system/etc/dirty-image-objects)
 +
 +$(call inherit-product, $(SRC_TARGET_DIR)/product/runtime_libart.mk)
diff --cc tools/releasetools/add_img_to_target_files.py
index f2b9afa65,5dd95b493..8a48df29b
--- a/tools/releasetools/add_img_to_target_files.py
+++ b/tools/releasetools/add_img_to_target_files.py
@@@ -480,8 -427,12 +480,12 @@@ def AddPartitionTable(output_zip)
    img = OutputFile(
        output_zip, OPTIONS.input_tmp, "IMAGES", "partition-table.img")
    bpt = OutputFile(
 -      output_zip, OPTIONS.input_tmp, "IMAGES", "partition-table.bpt")
 +      output_zip, OPTIONS.input_tmp, "META", "partition-table.bpt")
  
+   if os.path.exists(img.input_name) and os.path.exists(bpt.input_name):
+    print("partition-table already exists; not rebuilding...")
+    return img.input_name
+ 
    # use BPTTOOL from environ, or "bpttool" if empty or not set.
    bpttool = os.getenv("BPTTOOL") or "bpttool"
    cmd = [bpttool, "make_table", "--output_json", bpt.name,
diff --cc tools/releasetools/build_image.py
index 4136ed432,3b7b9fc1d..1bb4c76d4
--- a/tools/releasetools/build_image.py
+++ b/tools/releasetools/build_image.py
@@@ -563,7 -747,7 +563,8 @@@ def ImagePropFromGlobalDict(glob_dict, 
      copy_prop("system_extfs_inode_count", "extfs_inode_count")
      if not copy_prop("system_extfs_rsv_pct", "extfs_rsv_pct"):
        d["extfs_rsv_pct"] = "0"
 +    copy_prop("system_reserved_size", "partition_reserved_size")
+     copy_prop("system_block_list", "block_list")
    elif mount_point == "system_other":
      # We inherit the selinux policies of /system since we contain some of its
      # files.
@@@ -617,7 -800,7 +618,8 @@@
      copy_prop("vendor_extfs_inode_count", "extfs_inode_count")
      if not copy_prop("vendor_extfs_rsv_pct", "extfs_rsv_pct"):
        d["extfs_rsv_pct"] = "0"
 +    copy_prop("vendor_reserved_size", "partition_reserved_size")
+     copy_prop("vendor_block_list", "block_list")
    elif mount_point == "product":
      copy_prop("avb_product_hashtree_enable", "avb_hashtree_enable")
      copy_prop("avb_product_add_hashtree_footer_args",
diff --cc tools/releasetools/sign_target_files_apks.py
index 1b3d6f109,9076256c8..0bfb551fe
--- a/tools/releasetools/sign_target_files_apks.py
+++ b/tools/releasetools/sign_target_files_apks.py
@@@ -395,29 -248,24 +395,34 @@@ def ProcessTargetFiles(input_tf_zip, ou
    system_root_image = misc_info.get("system_root_image") == "true"
  
    for info in input_tf_zip.infolist():
 -    if info.filename.startswith("IMAGES/") \
 -      and not (info.filename.startswith("IMAGES/board_info") \
 -               or info.filename.startswith("IMAGES/partition-table") \
 -               or info.filename.endswith(".sh") \
 -               or info.filename.endswith(".bat") \
 -               or info.filename.endswith(".imx")):
 +    filename = info.filename
-     if filename.startswith("IMAGES/"):
++    if filename.startswith("IMAGES/") \
++      and not (filename.startswith("IMAGES/board_info") \
++               or filename.startswith("IMAGES/partition-table") \
++               or filename.endswith(".sh") \
++               or filename.endswith(".bat") \
++               or filename.endswith(".imx")):
 +      continue
 +
 +    # Skip split super images, which will be re-generated during signing.
 +    if filename.startswith("OTA/") and filename.endswith(".img"):
        continue
  
 -    data = input_tf_zip.read(info.filename)
 +    data = input_tf_zip.read(filename)
      out_info = copy.copy(info)
 +    (is_apk, is_compressed, should_be_skipped) = GetApkFileInfo(
 +        filename, compressed_extension, OPTIONS.skip_apks_with_path_prefix)
 +
 +    if is_apk and should_be_skipped:
 +      # Copy skipped APKs verbatim.
 +      print(
 +          "NOT signing: %s
"
 +          "        (skipped due to matching prefix)" % (filename,))
 +      common.ZipWriteStr(output_tf_zip, out_info, data)
  
      # Sign APKs.
 -    if (info.filename.endswith(".apk") or
 -        (compressed_apk_extension and
 -         info.filename.endswith(compressed_apk_extension))):
 -      is_compressed = (compressed_extension and
 -                       info.filename.endswith(compressed_apk_extension))
 -      name = os.path.basename(info.filename)
 +    elif is_apk:
 +      name = os.path.basename(filename)
        if is_compressed:
          name = name[:-len(compressed_extension)]
  
